image_name,expected_label,predicted_label,confidence
12718__30078__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999661445617676
12702__31738__amoxicillin__100.png,amoxicillin,amoxicillin,0.9943249821662903
12661__35862__amoxicillin__100.png,amoxicillin,amoxicillin,0.9998964071273804
12605__29771__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999871253967285
12469__31779__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999229907989502
12465__31778__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999420642852783
12332__32299__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999940395355225
12191__35366__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999163150787354
12187__31683__amoxicillin__100.png,amoxicillin,amoxicillin,0.9954752326011658
12178__31744__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999889135360718
12134__33189__amoxicillin__100.png,amoxicillin,amoxicillin,0.9998069405555725
12128__33201__amoxicillin__100.png,amoxicillin,amoxicillin,0.9973739385604858
12122__33205__amoxicillin__100.png,amoxicillin,amoxicillin,0.9964421391487122
12095__30342__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999881982803345
11920__30503__amoxicillin__100.png,amoxicillin,amoxicillin,0.9996410608291626
11849__35578__amoxicillin__100.png,amoxicillin,amoxicillin,0.8685365915298462
11803__32646__amoxicillin__100.png,amoxicillin,amoxicillin,0.9984259605407715
11789__36241__amoxicillin__100.png,amoxicillin,amoxicillin,0.9568237662315369
11706__34744__amoxicillin__100.png,amoxicillin,amoxicillin,0.9996480941772461
11651__34297__amoxicillin__100.png,amoxicillin,amoxicillin,0.9997864365577698
11644__36230__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999891519546509
11642__35022__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999756813049316
11581__33782__amoxicillin__100.png,amoxicillin,amoxicillin,0.9998514652252197
11577__33783__amoxicillin__100.png,amoxicillin,amoxicillin,0.9997246861457825
11516__34723__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999964237213135
11397__33804__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999948740005493
11302__34582__amoxicillin__100.png,amoxicillin,amoxicillin,0.9670958518981934
11297__34487__amoxicillin__100.png,amoxicillin,amoxicillin,0.9976794123649597
11273__34523__amoxicillin__100.png,amoxicillin,amoxicillin,0.9998416900634766
11236__34247__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999961853027344
11069__36032__amoxicillin__100.png,amoxicillin,amoxicillin,0.9998880624771118
11054__32725__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999653100967407
10968__34056__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999871253967285
10879__34986__amoxicillin__100.png,amoxicillin,amoxicillin,0.9888455271720886
10868__34977__amoxicillin__100.png,amoxicillin,amoxicillin,0.9994075298309326
10844__32449__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999129772186279
10836__32450__amoxicillin__100.png,amoxicillin,amoxicillin,0.9998716115951538
10815__32451__amoxicillin__100.png,amoxicillin,amoxicillin,0.999503493309021
10651__32473__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999080896377563
10639__32474__amoxicillin__100.png,amoxicillin,amoxicillin,0.9997325539588928
10617__31836__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999291896820068
10589__31887__amoxicillin__100.png,amoxicillin,amoxicillin,0.9998667240142822
10522__29407__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999858140945435
10423__30144__amoxicillin__100.png,amoxicillin,amoxicillin,0.9975946545600891
10328__30175__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999797344207764
10139__32087__amoxicillin__100.png,amoxicillin,amoxicillin,0.9998213648796082
10056__34649__amoxicillin__100.png,amoxicillin,amoxicillin,0.999387264251709
10055__34643__amoxicillin__100.png,amoxicillin,amoxicillin,0.9993715882301331
10017__31998__amoxicillin__100.png,amoxicillin,amoxicillin,0.9982460737228394
9943__32877__amoxicillin__100.png,amoxicillin,amoxicillin,0.9930742979049683
9902__33618__amoxicillin__100.png,amoxicillin,amoxicillin,0.99998939037323
9738__34381__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999788999557495
9721__34372__amoxicillin__100.png,amoxicillin,amoxicillin,0.999994158744812
9708__34100__amoxicillin__100.png,amoxicillin,amoxicillin,0.9945821166038513
9667__34103__amoxicillin__100.png,amoxicillin,amoxicillin,0.9999463558197021
9600__32570__amoxicillin__100.png,amoxicillin,amoxicillin,0.9998838901519775
9507__32676__amoxicillin__100.png,amoxicillin,amoxicillin,0.9952831864356995
9472__33875__amoxicillin__100.png,amoxicillin,amoxicillin,0.9996153116226196
9471__33876__amoxicillin__100.png,amoxicillin,amoxicillin,0.9922459721565247
12707__30057__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.998738706111908
12679__35873__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9997885823249817
12613__35519__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999525547027588
12548__34235__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999806880950928
12546__33744__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9996041655540466
12529__34011__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999723434448242
12518__33747__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9998223185539246
12431__30273__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999717473983765
12427__30281__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999822378158569
12340__30797__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.999963641166687
12338__34318__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9997386336326599
12300__30795__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9998781681060791
12296__30799__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.999985933303833
12278__34308__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999710321426392
12252__31625__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999305009841919
12194__31684__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999653100967407
12165__35352__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.999588668346405
12143__30113__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999568462371826
12107__34888__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999099969863892
12004__32959__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999202489852905
11754__32731__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999711513519287
11745__36256__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9900988936424255
11738__30025__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9997157454490662
11715__30027__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9943324327468872
11714__30029__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999401569366455
11622__32588__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999840259552002
11564__34944__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9995421171188354
11541__34947__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9990901947021484
11436__34831__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999212026596069
11412__33904__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.999904990196228
11255__34538__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9998964071273804
11252__34525__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9998998641967773
11212__30098__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999725818634033
11189__35036__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999048709869385
11091__35452__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9989493489265442
11065__36000__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9986171722412109
11018__35552__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999300241470337
10964__35544__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.5437260270118713
10950__35540__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9996774196624756
10921__35563__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999774694442749
10895__34823__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999697208404541
10881__34866__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9747908115386963
10830__34594__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9998156428337097
10782__33681__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999629259109497
10769__35098__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9998852014541626
10761__35101__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999521970748901
10457__30438__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999521970748901
10429__30010__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9990756511688232
10421__30437__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999203681945801
10389__32229__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999755620956421
10363__32421__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999821186065674
10310__32346__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999508857727051
10216__31892__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999504089355469
10187__34018__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9998970031738281
10128__30022__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.999931812286377
10100__30160__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999831914901733
10026__32014__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9998396635055542
9886__34795__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.99997878074646
9863__34399__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999673366546631
9856__34546__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9998961687088013
9824__34741__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9998829364776611
9821__34742__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999678134918213
9677__34924__benzyl-penicillin__100.png,benzyl-penicillin,benzyl-penicillin,0.9999692440032959
9470__35431__benzyl-penicillin__100.png,benzyl-penicillin,penicillin-procaine,0.5096993446350098
12734__31728__cellulose__100.png,cellulose,lactose,0.9021614193916321
12705__30267__cellulose__100.png,cellulose,cellulose,0.791381299495697
12609__36331__cellulose__100.png,cellulose,cellulose,0.9881885647773743
12515__34227__cellulose__100.png,cellulose,cellulose,0.9370789527893066
12507__34237__cellulose__100.png,cellulose,cellulose,0.9907936453819275
12488__35525__cellulose__100.png,cellulose,cellulose,0.7321484684944153
12418__30297__cellulose__100.png,cellulose,cellulose,0.9580193161964417
12124__34134__cellulose__100.png,cellulose,cellulose,0.3736262023448944
12075__30405__cellulose__100.png,cellulose,lactose,0.9510743618011475
12064__30407__cellulose__100.png,cellulose,cellulose,0.5339081287384033
11999__30419__cellulose__100.png,cellulose,cellulose,0.9257832169532776
11946__32790__cellulose__100.png,cellulose,cellulose,0.8946224451065063
11937__30507__cellulose__100.png,cellulose,cellulose,0.9951991438865662
11909__32521__cellulose__100.png,cellulose,vitamin-c,0.5780468583106995
